237									237
248									248
212								|       211
210									210
141									141
118									118
124									124
180									180
229									229
292									292
176									176
150									150
180									180
183									183
148									148
170									170
198									198
76									76
266									266
138									138
128									128
191									191
177									177
31									31
93									93
185									185
91									91
96									96
269									269
44									44
159									159
66									66
188									188
174									174
152									152
229									229
171									171
131									131
140									140
190									190
153									153
128									128
156									156
205									205
224									224
161									161
127									127
88									88
161									161
152									152
80									80
189									189
85									85
81									81
181									181
117									117
121									121
208									208
86									86
202									202
223									223
183									183
186									186
114									114
153									153
116									116
203									203
139									139
117									117
194									194
162									162
169									169
213									213
198									198
111									111
182									182
125									125
84									84
150									150
169									169
158									158
202									202
188									188
214									214
129									129
189									189
139									139
179									179
127									127
162									162
140									140
134									134
237									237
110									110
216									216
63									63
289									289
215									215
197									197
243									243
91									91
169									169
136									136
255									255
153									153
123									123
124									124
91									91
122									122
157									157
194									194
144									144
271									271
115									115
169									169
45									45
102									102
75									75
226									226
160									160
186									186
59									59
179									179
92									92
162									162
240									240
264									264
197									197
215									215
109									109
143									143
229									229
156									156
21									21
165									165
195									195
197									197
138									138
117									117
109									109
100									100
193									193
123									123
99									99
135									135
155									155
116									116
132									132
138									138
153									153
251									251
93									93
88									88
123									123
181									181
164									164
164									164
156									156
222									222
196									196
122									122
253									253
123									123
156									156
55									55
93									93
159									159
192									192
211									211
139									139
153									153
173									173
275									275
112									112
196									196
199									199
138									138
175									175
151									151
152									152
139									139
191									191
227									227
211									211
142									142
111									111
199									199
51									51
182									182
166									166
119									119
256									256
269									269
135									135
124									124
66									66
183									183
158									158
150									150
120									120
128									128
88									88
173									173
193									193
106								|       105
113									113
168									168
169									169
117									117
228									228
36									36
236									236
72									72
145									145
197									197
115									115
130									130
92									92
209									209
155									155
155									155
51									51
173									173
193									193
229									229
164									164
166									166
281									281
197									197
183									183
168									168
166									166
150									150
238									238
233									233
208									208
232									232
256									256
155									155
182									182
208									208
177									177
183									183
128									128
217									217
156									156
233									233
126									126
202									202
135									135
157									157
226									226
154									154
136									136
198									198
117									117
226									226
93									93
170									170
183									183
137									137
158									158
138									138
198									198
215									215
207									207
200									200
102									102
67								|       66
183									183
170									170
77									77
152									152
176									176
197									197
254									254
99									99
136									136
74									74
231									231
251									251
182									182
77									77
93									93
165									165
151									151
222									222
204									204
245									245
205									205
99									99
181									181
42								|       41
268									268
151									151
130									130
224									224
133									133
156									156
120									120
144									144
207									207
88									88
216									216
210									210
180									180
168									168
186									186
158									158
201									201
157									157
43									43
174									174
224									224
211									211
100									100
137									137
176									176
158									158
168									168
111									111
129									129
72									72
74									74
189									189
197									197
136									136
188									188
98									98
108									108
84									84
162									162
245									245
241									241
141									141
138									138
114									114
244									244
115									115
70									70
106									106
73									73
220									220
39									39
216									216
124									124
231									231
126									126
129									129
198									198
59									59
164									164
115									115
261									261
142									142
161									161
130									130
138									138
144									144
168									168
145									145
165									165
188									188
140									140
192									192
165									165
153									153
182									182
100									100
144									144
136									136
164									164
158									158
162									162
195									195
230									230
145									145
128									128
147									147
104									104
70									70
150									150
239									239
134									134
123									123
161									161
171									171
180									180
178									178
159									159
239									239
101									101
116									116
108									108
179									179
66									66
162									162
175									175
78									78
203									203
166									166
133									133
175									175
119									119
144									144
117									117
163									163
199									199
168									168
174									174
164									164
166									166
178									178
220									220
52									52
150									150
65									65
175									175
191									191
53									53
121									121
151									151
92									92
243									243
219									219
140									140
182									182
140									140
250									250
188									188
141									141
175									175
171									171
111									111
167									167
139									139
127									127
195									195
73									73
150									150
153									153
250									250
156									156
237									237
163									163
191									191
121									121
101									101
105									105
139									139
173									173
119									119
187									187
166									166
171									171
184									184
276									276
225									225
175									175
130									130
126									126
170									170
120									120
160									160
220									220
251									251
117									117
142									142
256									256
188									188
41									41
174									174
81									81
178									178
163									163
233									233
118									118
214									214
181									181
156									156
186									186
193									193
144									144
141									141
290									290
98									98
142									142
131									131
173									173
240									240
244									244
165									165
142									142
162									162
156									156
188									188
236									236
232									232
145									145
188									188
270									270
128									128
155									155
197									197
201									201
131									131
200									200
135									135
135									135
194									194
190									190
194									194
136									136
227									227
171									171
109									109
123									123
51									51
197									197
199									199
152									152
208									208
184									184
202									202
259									259
134									134
220									220
99									99
271									271
181									181
102									102
113									113
189									189
161									161
193									193
109									109
178									178
68									68
159									159
188									188
193									193
262									262
65									65
64									64
108									108
129									129
86									86
175									175
252									252
65									65
165									165
213									213
117									117
128									128
117									117
64									64
149									149
260									260
208									208
40									40
155									155
257									257
197									197
150									150
162									162
153									153
151									151
145									145
181									181
115									115
74								|       73
158									158
164									164
101									101
219									219
119									119
165									165
193									193
117									117
139									139
245									245
241									241
274									274
103									103
192									192
179									179
178									178
129									129
178									178
87									87
167									167
113									113
168									168
134									134
106									106
266									266
266									266
61									61
214									214
109									109
145									145
143									143
94									94
178									178
138									138
146									146
129									129
120									120
178									178
152									152
219									219
174									174
31									31
184									184
168									168
177									177
219									219
186									186
91									91
92									92
100									100
220									220
209									209
114									114
243									243
160									160
201									201
178									178
132									132
164									164
192									192
103									103
92									92
143									143
127									127
105									105
257									257
172									172
243									243
146									146
113									113
73									73
240									240
100								|       99
191									191
160									160
105									105
132									132
69									69
122									122
194									194
255									255
93									93
230									230
88									88
120									120
142									142
205									205
144									144
209									209
125									125
157									157
140									140
120									120
122									122
97									97
117									117
99									99
207									207
114									114
210									210
145									145
106									106
162									162
177									177
135									135
233									233
241									241
135									135
207									207
150									150
165									165
108									108
106									106
1									1
1									1
1									1
1									1
1									1
1									1
2									2
1									1
